Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier

    BINDABLE        shift and go to state 310
    TYPE            shift and go to state 326
    ID              shift and go to state 18
    PACKED          shift and go to state 309
    UPARROW         shift and go to state 316
    RESTRICTED      shift and go to state 325
    LPAREN          shift and go to state 318
    ARRAY           shift and go to state 311
    RECORD          shift and go to state 307
    SET             shift and go to state 304
    FILE            shift and go to state 303
    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237

    file_type                      shift and go to state 298
    sign                           shift and go to state 226
    primary                        shift and go to state 225
    new_ordinal_type               shift and go to state 299
    new_structured_type            shift and go to state 300
    new_type                       shift and go to state 301
    discriminated_schema           shift and go to state 302
    simple_expression              shift and go to state 228
    simple_expression_term         shift and go to state 241
    indexed_variable               shift and go to state 120
    type_inquiry                   shift and go to state 305
    entire_variable                shift and go to state 134
    restricted_type                shift and go to state 306
    component_variable             shift and go to state 152
    variable_access                shift and go to state 231
    enumerated_type                shift and go to state 308
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unpacked_structured_type       shift and go to state 312
    type_denoter                   shift and go to state 514
    subrange_type                  shift and go to state 314
    type_denoter_middle_part       shift and go to state 315
    unsigned_constant              shift and go to state 234
    set_type                       shift and go to state 317
    array_type                     shift and go to state 319
    term                           shift and go to state 238
    name                           shift and go to state 320
    component_type                 shift and go to state 531
    record_type                    shift and go to state 321
    set_constructor                shift and go to state 227
    new_pointer_type               shift and go to state 322
    subrange_bound                 shift and go to state 324
    field_designator               shift and go to state 130
    identifier                     shift and go to state 92
    expression                     shift and go to state 323
    substring_variable             shift and go to state 153

state 437

    (126) type_denoter -> type_denoter_middle_part initial_state_specifier .

    VALUE           reduce using rule 126 (type_denoter -> type_denoter_middle_part initial_state_specifier .)
    SEMICOLON       reduce using rule 126 (type_denoter -> type_denoter_middle_part initial_state_specifier .)
    RPAREN          reduce using rule 126 (type_denoter -> type_denoter_middle_part initial_state_specifier .)
    END             reduce using rule 126 (type_denoter -> type_denoter_middle_part initial_state_specifier .)


state 438

    (173) initial_state_specifier -> VALUE . component_value
    (80) component_value -> . expression
    (81) component_value -> . array_value
    (82) component_value -> . record_value
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (69) array_value -> . LBRAC array_value_element_list RBRAC
    (70) array_value -> . LBRAC array_value_element_list SEMICOLON array_value_completer RBRAC
    (71) array_value -> . LBRAC array_value_element_list SEMICOLON RBRAC
    (72) array_value -> . LBRAC array_value_element_list SEMICOLON array_value_completer SEMICOLON RBRAC
    (73) array_value -> . LBRAC array_value_element_list array_value_completer SEMICOLON RBRAC
    (74) array_value -> . LBRAC array_value_element_list array_value_completer RBRAC
    (75) array_value -> . LBRAC array_value_completer SEMICOLON RBRAC
    (76) array_value -> . LBRAC array_value_completer RBRAC
    (83) record_value -> . LBRAC field_list_value RBRAC
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    LBRAC           shift and go to state 534
    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    array_value                    shift and go to state 532
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    component_value                shift and go to state 533
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    record_value                   shift and go to state 535
    expression                     shift and go to state 536
    substring_variable             shift and go to state 153

state 439

    (171) domain_type -> name .
    (48) name -> name . DOT identifier

    VALUE           reduce using rule 171 (domain_type -> name .)
    SEMICOLON       reduce using rule 171 (domain_type -> name .)
    RPAREN          reduce using rule 171 (domain_type -> name .)
    END             reduce using rule 171 (domain_type -> name .)
    DOT             shift and go to state 189


state 440

    (170) new_pointer_type -> UPARROW domain_type .

    VALUE           reduce using rule 170 (new_pointer_type -> UPARROW domain_type .)
    SEMICOLON       reduce using rule 170 (new_pointer_type -> UPARROW domain_type .)
    RPAREN          reduce using rule 170 (new_pointer_type -> UPARROW domain_type .)
    END             reduce using rule 170 (new_pointer_type -> UPARROW domain_type .)


state 441

    (13) enumerated_type -> LPAREN identifier_list . RPAREN
    (15) identifier_list -> identifier_list . COMMA identifier

    RPAREN          shift and go to state 537
    COMMA           shift and go to state 168


state 442

    (14) identifier_list -> identifier .
    (47) name -> identifier .

  ! reduce/reduce conflict for COMMA resolved using rule 14 (identifier_list -> identifier .)
  ! reduce/reduce conflict for COLON resolved using rule 14 (identifier_list -> identifier .)
  ! reduce/reduce conflict for RPAREN resolved using rule 14 (identifier_list -> identifier .)
    COLON           reduce using rule 14 (identifier_list -> identifier .)
    COMMA           reduce using rule 14 (identifier_list -> identifier .)
    RPAREN          reduce using rule 14 (identifier_list -> identifier .)
    DOT             reduce using rule 47 (name -> identifier .)
    LPAREN          reduce using rule 47 (name -> identifier .)
    LBRAC           reduce using rule 47 (name -> identifier .)
    UPARROW         reduce using rule 47 (name -> identifier .)
    STARSTAR        reduce using rule 47 (name -> identifier .)
    POW             reduce using rule 47 (name -> identifier .)
    STAR            reduce using rule 47 (name -> identifier .)
    SLASH           reduce using rule 47 (name -> identifier .)
    DIV             reduce using rule 47 (name -> identifier .)
    MOD             reduce using rule 47 (name -> identifier .)
    AND             reduce using rule 47 (name -> identifier .)
    AND_THEN        reduce using rule 47 (name -> identifier .)
    PLUS            reduce using rule 47 (name -> identifier .)
    MINUS           reduce using rule 47 (name -> identifier .)
    GL              reduce using rule 47 (name -> identifier .)
    OR              reduce using rule 47 (name -> identifier .)
    OR_ELSE         reduce using rule 47 (name -> identifier .)
    DOTDOT          reduce using rule 47 (name -> identifier .)
    EQUAL           reduce using rule 47 (name -> identifier .)
    LG              reduce using rule 47 (name -> identifier .)
    LT              reduce using rule 47 (name -> identifier .)
    GT              reduce using rule 47 (name -> identifier .)
    LE              reduce using rule 47 (name -> identifier .)
    GE              reduce using rule 47 (name -> identifier .)
    IN              reduce using rule 47 (name -> identifier .)
    RBRAC           reduce using rule 47 (name -> identifier .)

  ! COMMA           [ reduce using rule 47 (name -> identifier .) ]
  ! COLON           [ reduce using rule 47 (name -> identifier .) ]
  ! RPAREN          [ reduce using rule 47 (name -> identifier .) ]


state 443

    (120) actual_discriminant_part -> LPAREN . actual_parameter_list RPAREN
    (51) actual_parameter_list -> LPAREN . actual_parameter_list_list RPAREN
    (51) actual_parameter_list -> . LPAREN actual_parameter_list_list RPAREN
    (52) actual_parameter_list_list -> . actual_parameter
    (53) actual_parameter_list_list -> . actual_parameter_list_list COMMA actual_parameter
    (54) actual_parameter -> . expression
    (55) actual_parameter -> . expression COLON expression
    (56) actual_parameter -> . expression COLON expression COLON expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    LPAREN          shift and go to state 539
    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    actual_parameter_list          shift and go to state 538
    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    actual_parameter_list_list     shift and go to state 390
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    actual_parameter               shift and go to state 391
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    set_constructor                shift and go to state 227
    expression                     shift and go to state 392
    substring_variable             shift and go to state 153

state 444

    (119) discriminated_schema -> name actual_discriminant_part .

    VALUE           reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)
    SEMICOLON       reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)
    RBRAC           reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)
    COMMA           reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)
    RPAREN          reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)
    END             reduce using rule 119 (discriminated_schema -> name actual_discriminant_part .)


state 445

    (17) subrange_type -> subrange_bound DOTDOT . subrange_bound
    (18) subrange_bound -> . expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    subrange_bound                 shift and go to state 540
    expression                     shift and go to state 323
    substring_variable             shift and go to state 153

state 446

    (172) restricted_type -> RESTRICTED name .
    (48) name -> name . DOT identifier

    RPAREN          reduce using rule 172 (restricted_type -> RESTRICTED name .)
    SEMICOLON       reduce using rule 172 (restricted_type -> RESTRICTED name .)
    VALUE           reduce using rule 172 (restricted_type -> RESTRICTED name .)
    END             reduce using rule 172 (restricted_type -> RESTRICTED name .)
    DOT             shift and go to state 189


state 447

    (121) type_inquiry -> TYPE OF . name
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 92
    name                           shift and go to state 541

state 448

    (228) schema_definition -> identifier formal_discriminant_part EQUAL type_denoter .

    SEMICOLON       reduce using rule 228 (schema_definition -> identifier formal_discriminant_part EQUAL type_denoter .)


state 449

    (229) formal_discriminant_part -> LPAREN discriminant_specification_list RPAREN .

    EQUAL           reduce using rule 229 (formal_discriminant_part -> LPAREN discriminant_specification_list RPAREN .)


state 450

    (231) discriminant_specification_list -> discriminant_specification_list SEMICOLON . discriminant_specification
    (232) discriminant_specification -> . identifier_list COLON ordinal_type_name
    (14) identifier_list -> . identifier
    (15) identifier_list -> . identifier_list COMMA identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    discriminant_specification     shift and go to state 542
    identifier                     shift and go to state 76
    identifier_list                shift and go to state 334

state 451

    (232) discriminant_specification -> identifier_list COLON . ordinal_type_name
    (122) ordinal_type_name -> . name
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (16) identifier -> . ID

    ID              shift and go to state 18

    ordinal_type_name              shift and go to state 543
    name                           shift and go to state 519
    identifier                     shift and go to state 92

state 452

    (213) import_renaming_clause -> constituent_identifier EG identifier .

    RPAREN          reduce using rule 213 (import_renaming_clause -> constituent_identifier EG identifier .)
    COMMA           reduce using rule 213 (import_renaming_clause -> constituent_identifier EG identifier .)


state 453

    (209) import_list -> import_list COMMA import_clause .

    RPAREN          reduce using rule 209 (import_list -> import_list COMMA import_clause .)
    COMMA           reduce using rule 209 (import_list -> import_list COMMA import_clause .)


state 454

    (205) import_qualifier -> selective_import_option LPAREN import_list RPAREN .

    SEMICOLON       reduce using rule 205 (import_qualifier -> selective_import_option LPAREN import_list RPAREN .)


state 455

    (50) substring_variable -> variable_access LBRAC index_expression DOTDOT . index_expression RBRAC
    (45) index_expression -> . expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    index_expression               shift and go to state 544
    expression                     shift and go to state 343
    substring_variable             shift and go to state 153

state 456

    (42) indexed_variable -> variable_access LBRAC index_expression_list RBRAC .

    ASSIGNMENT      reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    LBRAC           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    UPARROW         reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    DOT             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    STARSTAR        reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    POW             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    STAR            reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    SLASH           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    DIV             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    MOD             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    AND             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    AND_THEN        reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    PLUS            reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    MINUS           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    GL              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    OR              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    OR_ELSE         reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    EQUAL           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    LG              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    LT              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    GT              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    LE              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    GE              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    IN              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    DO              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    COLON           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    RPAREN          reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    COMMA           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    DOTDOT          reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    RBRAC           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    END             reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    SEMICOLON       reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    UNTIL           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    ELSE            reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    OTHERWISE       reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    OF              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    THEN            reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    VALUE           reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    TO              reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)
    DOWNTO          reduce using rule 42 (indexed_variable -> variable_access LBRAC index_expression_list RBRAC .)


state 457

    (44) index_expression_list -> index_expression_list COMMA . index_expression
    (45) index_expression -> . expression
    (19) expression -> . simple_expression
    (20) expression -> . expression relational_operator simple_expression
    (21) simple_expression -> . simple_expression_term
    (22) simple_expression -> . sign simple_expression_term
    (23) simple_expression_term -> . term
    (24) simple_expression_term -> . simple_expression_term adding_operator term
    (61) sign -> . PLUS
    (62) sign -> . MINUS
    (25) term -> . factor
    (26) term -> . term multiplying_operator factor
    (27) factor -> . primary
    (28) factor -> . primary exponentiating_operator primary
    (29) primary -> . variable_access
    (30) primary -> . unsigned_constant
    (31) primary -> . set_constructor
    (32) primary -> . LPAREN expression RPAREN
    (33) primary -> . NOT primary
    (34) variable_access -> . entire_variable
    (35) variable_access -> . component_variable
    (36) variable_access -> . substring_variable
    (37) variable_access -> . pointer_variable
    (57) unsigned_constant -> . UNSIGNEDNUMBER
    (58) unsigned_constant -> . CHARACTER_STRING
    (59) unsigned_constant -> . NIL
    (60) unsigned_constant -> . EXTENDEDNUMBER
    (63) set_constructor -> . LBRAC member_designator_list RBRAC
    (64) set_constructor -> . LBRAC RBRAC
    (38) entire_variable -> . name
    (39) entire_variable -> . name actual_parameter_list
    (40) component_variable -> . indexed_variable
    (41) component_variable -> . field_designator
    (50) substring_variable -> . variable_access LBRAC index_expression DOTDOT index_expression RBRAC
    (49) pointer_variable -> . variable_access UPARROW
    (47) name -> . identifier
    (48) name -> . name DOT identifier
    (42) indexed_variable -> . variable_access LBRAC index_expression_list RBRAC
    (46) field_designator -> . variable_access DOT identifier
    (16) identifier -> . ID

    PLUS            shift and go to state 232
    MINUS           shift and go to state 229
    LPAREN          shift and go to state 236
    NOT             shift and go to state 242
    UNSIGNEDNUMBER  shift and go to state 239
    CHARACTER_STRING shift and go to state 230
    NIL             shift and go to state 240
    EXTENDEDNUMBER  shift and go to state 243
    LBRAC           shift and go to state 237
    ID              shift and go to state 18

    indexed_variable               shift and go to state 120
    primary                        shift and go to state 225
    sign                           shift and go to state 226
    set_constructor                shift and go to state 227
    simple_expression              shift and go to state 228
    field_designator               shift and go to state 130
    variable_access                shift and go to state 231
    entire_variable                shift and go to state 134
    component_variable             shift and go to state 152
    factor                         shift and go to state 233
    pointer_variable               shift and go to state 137
    unsigned_constant              shift and go to state 234
    term                           shift and go to state 238
    identifier                     shift and go to state 92
    name                           shift and go to state 224
    simple_expression_term         shift and go to state 241
    index_expression               shift and go to state 545
    expression                     shift and go to state 343
    substring_variable             shift and go to state 153

state 458

    (341) with_statement -> WITH with_list DO statement .

    END             reduce using rule 341 (with_statement -> WITH with_list DO statement .)
    SEMICOLON       reduce using rule 341 (with_statement -> WITH with_list DO statement .)
    UNTIL           reduce using rule 341 (with_statement -> WITH with_list DO statement .)
    ELSE            reduce using rule 341 (with_statement -> WITH with_list DO statement .)
    OTHERWISE       reduce using rule 341 (with_statement -> WITH with_list DO statement .)


state 459

    (343) with_list -> with_list COMMA with_element .

    DO              reduce using rule 343 (with_list -> with_list COMMA with_element .)
    COMMA           reduce using rule 343 (with_list -> with_list COMMA with_element .)


state 460

    (28) factor -> primary exponentiating_operator primary .

    STAR            reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    SLASH           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    DIV             reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    MOD             reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    AND             reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    AND_THEN        reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    PLUS            reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    MINUS           reduce using rule 28 (factor -> primary exponentiating_operator primary .)
    GL              reduce using rule 28 (factor -> primary exponentiating_operator primary .)
